Site,Year,X,Y,Description
"St. Paul's Anglican Churchyard, Trinity",early 1700s,-53.35748013,48.3686958,"The first church at Trinity was erected in 1729, and the current church is the 3rd on the site. First year-round settlers from Placencia after they were forced out in the 17th century. Located on a slight rise in the landscape on the east coast of the landform, overlooking the ocean. "
"Old RC Cemetery, Bay de Verde",late 1700s / early 1800s,-52.89621997,48.0861799,"The oldest gravestone on the site dates to 1832 but the site was likely used earlier. The first RC church in the town was built in the corner of this plot in 1810, suggesting that the area was used previously."
"Anglican Cemetery, Bay de Verde",late 1700s / early 1800s,-52.89469893,48.08352372,"Earliest recorded burial is for one Benjamin Raish, 1770. Records were kept with the Anglican Church, suggesting that there was an organized burial ground here prior to the modern church. "
"Old Graveyard, Branch",late 1700s / early 1800s,-53.95198404,46.88115893,"Old Graveyard Municiple Heritage Site was donated to the town by Thomas Nash, the first settler/planter in the area, who was of Roman Catholic faith, in the late 1700s or early 1800s. Nash previously lived on the 'Calvert Shore'. Oldest surviving headstones are from the 1850s. "
"Old UC/Anglican Cemetery, Brigus",late 1700s,-53.20609439,47.53547631,The first minister visited in the 1790s and a church surveyed for this year and erected shortly after. The current UC church stands on that same site.
"Wareham's Lane Cemetery, Bay Roberts",pre-1766,-53.2387473,47.60077508,"The earliest graves dates to 1766, elevated in the settlement to the north of the site. While services were sometimes held in a nearby home, there was no established church in the area until the 1800s. The site is likely non-denominational or Anglican. "
"Mercer Family Plot, Bay Roberts",mid-1700s,-53.237995,47.601231,"Located near the Wareham's Lane Cemetery, the Mercer Family Plot was placed on family land with a view of the ocean and protected from wind by trees and a rock face. "
"Bethany UC Cemetery, Carbonear",1795,-53.21764902,47.74101009,"Established in the 1795 with several contemporanious gravestones still present, the oldest portion of this cemetery faced the sea. "
"Old St. Nicholas Anglican Cemetery, Torbay",pre-1674,-52.73150175,47.65992799,"While the earliest recorded burial at this site was in 1674, the burial ground wasn't considered consecrated until 1827. It was used until 1967. "
"St. Paul's Churchyard, HarbourGrace",mid-1700s,-53.21594269,47.69263241,"The church was established at this site in 1765, and the site has seen continuous use to present day. Several 18th-century gravestones still present on the sloped side facing the ocean. "
"Old RC Cemetery, HarbourGrace",1799,-53.21738543,47.69239756,"While there was no church present at this site, the land was donated to the town in 1799 by the Thistle Family. "
Old RC Graveyard Petty Harbour,mid-1700s,-52.70913842,47.46499283,"Located on the site of the current museum, all graves were moved when the chapel was torn down, and the new church was built down the road."
"Immaculate Conception RC Cemetery, Brigus South",late 1600s,-52.88134786,47.11369543,"There appears to never have been a church associated with this site, records suggest that it has been used for burials since the 17th-century. Oldest surviving stone dates from 1750. "
Port de Grave_assorted 18th century burials,1660s - 1810,-53.21390043,47.58514136,"According to Pocius, the Conception Bay area settlers tended to bury their dead all over before the establishment of churchyards in the late 1700s. There were several organized and notable small burial grounds in Port de Grave. "
"Second Church of St. John's Episcopal, Hampton VA",1623/4,-76.33487453,37.02369591,"There were burials associated with this settlement. The site was located north of the contemporanious settlement, and was preceeded by the 'First Church' whose location is currently unknown. "
"First St. Paul's Church, Baltimore MD",1692,-76.5323278,39.25741755,"Located to the north original settlement, at the headwaters of Colgate Creek, and near the intersections of Sollers Point Rd and an unknown road which no longer exists. The exact location of the original church and burial ground remain unknown. "
"Old Anglican Graveyard, Petty Harbour",late 1700s,-52.71126551,47.46307143,"While there were once 18th century gravestones at the site they are all lost now. but they have been removed long ago. It's likely that the graveyard has been here since the first anglican chapel was built on this site (there have been several), and prior to that the burials were under the fish flakes and stages, as mentioned in historic accounts. "
"Third Church, St.John's Episcopal, Hampton VA",1667,-76.36060242,37.02850542,"An Anglican church, located to the west of the main part of the settlement at the time, but indicates that there was a growth towards the river. The church website indicates that there are 17th and 18th century headstones in the churchyard of this site."
Jamestown VA,1607,-76.77878439,37.20846132,"Located in the centre of the fort, the settlers constructed a church and created a traditional English churchyard concept, complete with important burials at the Alter. "
"Old Settler's Cemetery (Thrashers), South Portland ME",1658,-70.22761148,43.64559319,"Not associated with a church, fortifications, or anything. Currently located on a college campus. "
"Eastern Cemetery, Portland ME",1668,-70.25014655,43.66260951,"This site is elevated in the settlement, and likely had no meeting house associated with the space. "
"Old Burying Ground, York ME",1636,-70.64483837,43.13610252,"Associated with an Anglican Chapel built in 1636, this site was actually a graveyard, and was later disbanded and a new burial ground was established to the north west in the mid-later 17th century, associated with the Puritan congrigation that formed when the Massachusetts Bay Company took over the Maine territory in 1652. This site was 'lost to time' and rediscovered in the 20th century. "
"Cypress Cemetery , Old Saybrook CT",1635,-72.35510622,41.28293849,"Located in the south of the settlement. Not associated with a meeting house (originally on Middle Lane / Church Street to the north) and on the ocean, but not in view of the ocean."
"Old Cemetery, Renews NL",early 1700s,-52.93126889,46.92365848,"On a hill overlooking the harbour, not directly associated with the church location. Oldest stone was from the 1700s, but the settlement has been there since the 1600s, and it is likely that the burial ground is older as well."
"Old Cemetery, Port Kirwan",early 1700s,-52.90972282,46.97044681,"The earliest headstones date to the early-mid 1700s, likely established before that. No church on property and the grounds are on a hill in the centre of town, overlooking the ocean. "
